 AGENTS.md                                          |   36 +
 .../responses/job-api-apply-style-response.json    |   49 +
 .../job-api-create-document-response.json          |   49 +
 .../responses/job-api-edit-paragraph-response.json |   49 +
 .../responses/job-api-edit-table-response.json     |   49 +
 .../responses/job-api-invalid-response.json        |   26 +
 .../job-api-validation-failure-response.json       |   56 +
 .../tests/local-job-boundary-summary.json          |  100 +
 .../manifest/local-route-manifest.json             |  240 ++
 .../manifest/route-error-handling.json             |   47 +
 .../manifest/route-status-mapping.json             |   15 +
 .../manifest/ui-backend-consumption-notes.json     |   17 +
 .../route-requests/get-job.json                    |   11 +
 .../route-requests/get-result.json                 |   11 +
 .../route-requests/get-status.json                 |   11 +
 .../route-requests/invalid-route-request.json      |    7 +
 .../route-requests/list-events.json                |   11 +
 .../route-requests/not-ready-result.json           |   11 +
 .../route-requests/run-job.json                    |   11 +
 .../route-requests/submit-document-job.json        |   23 +
 .../route-requests/unknown-job.json                |   11 +
 .../route-requests/validation-failure.json         |   11 +
 .../route-responses/get-job-response.json          |   26 +
 .../route-responses/get-result-response.json       |   28 +
 .../route-responses/get-status-response.json       |   26 +
 .../route-responses/invalid-route-response.json    |   34 +
 .../route-responses/list-events-response.json      |   34 +
 .../route-responses/not-ready-result-response.json |   34 +
 .../route-responses/run-job-response.json          |   26 +
 .../submit-document-job-response.json              |   26 +
 .../route-responses/unknown-job-response.json      |   34 +
 .../validation-failure-response.json               |   34 +
 .../tests/local-route-manifest-summary.json        |  103 +
 .../tests/previous-task-read-only-result.json      |    7 +
 .../tests/route-fixture-validation-summary.json    |   78 +
 .../error-handling-validation-result.json          |    4 +
 .../validation/manifest-validation-result.json     |    5 +
 .../route-fixture-validation-result.json           |   78 +
 .../status-mapping-validation-result.json          |    8 +
 .../merged-table-grid-validation.json              |  312 +++
 .../architecture/app-targets.json                  |   38 +
 .../army-claw-capability-architecture.json         |  192 ++
 .../architecture/artifact-families.json            |   12 +
 .../architecture/llm-boundary.json                 |   13 +
 .../architecture/local-workspace-policy.json       |    9 +
 .../architecture/model-gateway-requirements.json   |   23 +
 .../architecture/operation-families.json           |   11 +
 .../architecture/template-preservation-matrix.json |   50 +
 .../multi-app-capability-architecture-summary.json |  159 ++
 .../tests/previous-task-read-only-result.json      |    9 +
 .../capability-architecture-validation-result.json |  126 +
 .../validation/llm-boundary-validation-result.json |   26 +
 .../model-gateway-validation-result.json           |   24 +
 .../roadmap-alignment-validation-result.json       |    6 +
 .../template-preservation-validation-result.json   |   59 +
 .../adapter-evidence/apply-style-editor.json       |   58 +
 .../adapter-evidence/create-document-editor.json   |   58 +
 .../adapter-evidence/edit-paragraph-editor.json    |   58 +
 .../adapter-evidence/edit-table-editor.json        |   58 +
 .../validation-failure-editor.json                 |   65 +
 .../evidence/apply-style-evidence.json             |   64 +
 .../evidence/create-document-evidence.json         |   64 +
 .../evidence/edit-paragraph-evidence.json          |   64 +
 .../evidence/edit-table-evidence.json              |   64 +
 .../evidence/failure-validation-evidence.json      |   71 +
 .../fixtures/source.hwpx                           |  Bin 0 -> 1842578 bytes
 .../outputs/apply-style-output.hwpx                |  Bin 0 -> 1842608 bytes
 .../outputs/create-document-output.hwpx            |  Bin 0 -> 1842617 bytes
 .../outputs/edit-paragraph-output.hwpx             |  Bin 0 -> 1842601 bytes
 .../outputs/edit-table-output.hwpx                 |  Bin 0 -> 1842668 bytes
 .../tests/interim-adapter-summary.json             |   52 +
 .../official-action-plan-observed-manifest.json    |  520 ++++
 ...ble-qualification-review-observed-manifest.json |  813 ++++++
 .../job-api-create-document-evidence-1.json        |   58 +
 .../job-api-validation-failure-evidence-1.json     |   65 +
 .../jobs/job-api-create-document/events.json       |   29 +
 .../jobs/job-api-create-document/job.json          |   24 +
 .../snapshots/completed.json                       |   19 +
 .../job-api-create-document/snapshots/final.json   |   19 +
 .../job-api-create-document/snapshots/pending.json |   17 +
 .../job-api-create-document/snapshots/running.json |   17 +
 .../jobs/job-api-invalid/events.json               |   29 +
 .../jobs/job-api-invalid/job.json                  |   27 +
 .../jobs/job-api-invalid/snapshots/final.json      |   22 +
 .../jobs/job-api-invalid/snapshots/pending.json    |   17 +
 .../jobs/job-api-invalid/snapshots/rejected.json   |   22 +
 .../jobs/job-api-invalid/snapshots/running.json    |   17 +
 .../jobs/job-api-validation-failure/events.json    |   29 +
 .../jobs/job-api-validation-failure/job.json       |   29 +
 .../snapshots/failed.json                          |   24 +
 .../snapshots/final.json                           |   24 +
 .../snapshots/pending.json                         |   17 +
 .../snapshots/running.json                         |   17 +
 .../outputs/job-api-create-document-output.hwpx    |  Bin 0 -> 1842606 bytes
 .../plans/job-api-create-document-plan.json        |   56 +
 .../plans/job-api-validation-failure-plan.json     |   46 +
 .../job-api-create-document-agent-report.json      |   69 +
 .../job-api-validation-failure-agent-report.json   |   81 +
 .../requests/job-api-create-document-request.json  |   26 +
 .../requests/job-api-invalid-request.json          |    5 +
 .../job-api-validation-failure-request.json        |   16 +
 .../job-api-create-document-response.json          |   49 +
 .../responses/job-api-invalid-response.json        |   26 +
 .../job-api-validation-failure-response.json       |   56 +
 .../submit-create-document-service-request.json    |   26 +
 .../submit-invalid-service-request.json            |    5 +
 .../submit-validation-failure-service-request.json |   16 +
 .../get-job-completed-response.json                |   30 +
 .../get-result-completed-response.json             |   31 +
 .../get-status-completed-response.json             |   22 +
 .../get-status-pending-response.json               |   22 +
 .../invalid-job-rejected-response.json             |   32 +
 .../list-events-completed-response.json            |   49 +
 .../not-ready-result-response.json                 |   17 +
 .../run-create-document-response.json              |   35 +
 .../submit-create-document-response.json           |   21 +
 .../service-responses/submit-invalid-response.json |   21 +
 .../submit-validation-failure-response.json        |   21 +
 .../service-responses/unknown-job-response.json    |   17 +
 .../validation-failure-failed-response.json        |   36 +
 .../tests/service-adapter-summary.json             |   31 +
 .../contract/artifact-path-contract.json           |   19 +
 .../contract/document-intent-enum.json             |    8 +
 .../contract/error-taxonomy.json                   |   74 +
 .../contract/job-status-enum.json                  |    9 +
 .../contract/response-status-enum.json             |   14 +
 .../contract/service-contract-version.json         |    4 +
 .../contract/service-operation-enum.json           |   10 +
 .../invalid/missing-service-request-id.json        |   15 +
 .../fixtures/invalid/unknown-error-code.json       |   20 +
 .../fixtures/invalid/unknown-job-status.json       |   13 +
 .../fixtures/invalid/unknown-response-status.json  |   24 +
 .../fixtures/valid/completed-response.json         |   24 +
 .../fixtures/valid/event-record.json               |    9 +
 .../fixtures/valid/failed-response.json            |   22 +
 .../fixtures/valid/job-record.json                 |   13 +
 .../fixtures/valid/not-found-response.json         |   20 +
 .../fixtures/valid/not-ready-response.json         |   20 +
 .../fixtures/valid/rejected-response.json          |   22 +
 .../fixtures/valid/submit-request.json             |   16 +
 .../tests/artifact-path-contract-result.json       |    6 +
 .../tests/service-contract-summary.json            |   68 +
 .../tests/task012-read-only-result.json            |    6 +
 .../invalid-missing-service-request-id-result.json |   15 +
 .../invalid-unknown-error-code-result.json         |   15 +
 .../invalid-unknown-job-status-result.json         |   16 +
 .../invalid-unknown-response-status-result.json    |   16 +
 .../valid-completed-response-result.json           |   36 +
 .../validation/valid-event-record-result.json      |   21 +
 .../validation/valid-failed-response-result.json   |   39 +
 .../validation/valid-job-record-result.json        |   25 +
 .../valid-not-found-response-result.json           |   37 +
 .../valid-not-ready-response-result.json           |   37 +
 .../validation/valid-rejected-response-result.json |   39 +
 .../validation/valid-submit-request-result.json    |   28 +
 .../client-results/inv-cli-like-client-result.json |   34 +
 .../client-results/inv-failed-client-result.json   |   34 +
 .../inv-failed-run-client-result.json              |   34 +
 .../inv-failed-submit-client-result.json           |   34 +
 .../inv-get-result-completed-client-result.json    |   34 +
 .../inv-get-status-pending-client-result.json      |   34 +
 .../inv-list-events-client-result.json             |   34 +
 .../inv-mock-http-like-client-result.json          |   34 +
 .../inv-not-found-client-result.json               |   34 +
 .../inv-not-ready-client-result.json               |   34 +
 .../client-results/inv-run-client-result.json      |   34 +
 .../client-results/inv-submit-client-result.json   |   34 +
 .../client-results/inv-ui-like-client-result.json  |   34 +
 .../inv-validation-error-client-result.json        |   34 +
 .../inv-cli-like-invocation-envelope.json          |   19 +
 .../inv-failed-invocation-envelope.json            |   19 +
 .../inv-failed-run-invocation-envelope.json        |   19 +
 .../inv-failed-submit-invocation-envelope.json     |   24 +
 ...v-get-result-completed-invocation-envelope.json |   19 +
 ...inv-get-status-pending-invocation-envelope.json |   19 +
 .../inv-invalid-profile-invocation-envelope.json   |   19 +
 .../inv-invalid-route-invocation-envelope.json     |   17 +
 .../inv-list-events-invocation-envelope.json       |   19 +
 .../inv-missing-job-id-invocation-envelope.json    |   17 +
 .../inv-mock-http-like-invocation-envelope.json    |   19 +
 .../inv-not-found-invocation-envelope.json         |   19 +
 .../inv-not-ready-invocation-envelope.json         |   19 +
 .../inv-run-invocation-envelope.json               |   19 +
 .../inv-submit-invocation-envelope.json            |   21 +
 .../inv-ui-like-invocation-envelope.json           |   19 +
 .../inv-validation-error-invocation-envelope.json  |   19 +
 .../cli-like-invocation-result.json                |   66 +
 .../failed-invocation-result.json                  |   66 +
 .../get-result-completed-invocation-result.json    |   66 +
 .../get-status-pending-invocation-result.json      |   66 +
 .../inv-failed-run-invocation-result.json          |   66 +
 .../inv-failed-submit-invocation-result.json       |   66 +
 .../invalid-profile-invocation-result.json         |   69 +
 .../invalid-route-invocation-result.json           |   69 +
 .../list-events-completed-invocation-result.json   |   66 +
 .../missing-job-id-invocation-result.json          |   69 +
 .../mock-http-like-invocation-result.json          |   66 +
 .../not-found-invocation-result.json               |   66 +
 .../not-ready-invocation-result.json               |   66 +
 .../run-completed-invocation-result.json           |   66 +
 .../submit-accepted-invocation-result.json         |   66 +
 .../ui-like-invocation-result.json                 |   66 +
 .../validation-error-invocation-result.json        |   66 +
 .../route-requests/inv-cli-like-route-request.json |   15 +
 .../route-requests/inv-failed-route-request.json   |   15 +
 .../inv-failed-run-route-request.json              |   15 +
 .../inv-failed-submit-route-request.json           |   29 +
 .../inv-get-result-completed-route-request.json    |   15 +
 .../inv-get-status-pending-route-request.json      |   15 +
 .../inv-list-events-route-request.json             |   15 +
 .../inv-mock-http-like-route-request.json          |   15 +
 .../inv-not-found-route-request.json               |   15 +
 .../inv-not-ready-route-request.json               |   15 +
 .../route-requests/inv-run-route-request.json      |   15 +
 .../route-requests/inv-submit-route-request.json   |   28 +
 .../route-requests/inv-ui-like-route-request.json  |   15 +
 .../inv-validation-error-route-request.json        |   28 +
 .../inv-cli-like-route-response.json               |   28 +
 .../route-responses/inv-failed-route-response.json |   49 +
 .../inv-failed-run-route-response.json             |   56 +
 .../inv-failed-submit-route-response.json          |   28 +
 .../inv-get-result-completed-route-response.json   |   36 +
 .../inv-get-status-pending-route-response.json     |   28 +
 .../inv-list-events-route-response.json            |   55 +
 .../inv-mock-http-like-route-response.json         |   28 +
 .../inv-not-found-route-response.json              |   29 +
 .../inv-not-ready-route-response.json              |   29 +
 .../route-responses/inv-run-route-response.json    |   43 +
 .../route-responses/inv-submit-route-response.json |   28 +
 .../inv-ui-like-route-response.json                |   28 +
 .../inv-validation-error-route-response.json       |   38 +
 .../invocation-envelope-validation-summary.json    |    7 +
 .../tests/invocation-facade-summary.json           |  142 +
 .../invocation-result-validation-summary.json      |    9 +
 .../tests/previous-task-read-only-result.json      |    9 +
 .../transport-profiles/cli-like.json               |    8 +
 .../transport-profiles/local-function.json         |    8 +
 .../transport-profiles/mock-http-like.json         |    8 +
 .../transport-profiles/ui-like.json                |    8 +
 .../validation/artifact-availability-result.json   |    5 +
 .../invocation-envelope-validation-result.json     |    7 +
 .../invocation-result-validation-result.json       |    9 +
 .../transport-profile-validation-result.json       |   10 +
 scripts/package-openclaw-beta.bat                  |    4 +
 scripts/package-openclaw-beta.ps1                  |  287 +++
 .../test_adapter_interface_validator.py            |  121 +
 .../test_local_workspace_adapter.py                |  630 +++++
 tools/adapters/__init__.py                         |    6 +
 tools/adapters/local_workspace_adapter.py          | 1199 +++++++++
 ...ArmyClawMultiAppCapabilityArchitectureProof.mjs |  417 +++
 ...lawMultiAppCapabilityArchitectureProof.test.mjs |  149 ++
 tools/army-claw/plans/AppTargetPlanSchemaProof.mjs |  757 ++++++
 .../plans/AppTargetPlanSchemaProof.test.mjs        |  177 ++
 tools/army-claw/routing/AppTargetRoutingProof.mjs  |  508 ++++
 .../routing/AppTargetRoutingProof.test.mjs         |  166 ++
 tools/hancom/adapters/current-node-xml-adapter.mjs |  254 ++
 .../hancom/adapters/hwp-core-adapter-contract.mjs  |  105 +
 tools/hancom/adapters/hwpforge-adapter.mjs         |   65 +
 .../hancom/adapters/hwpxlib-validator-adapter.mjs  |   64 +
 tools/hancom/adapters/python-hwpx-adapter.mjs      |   64 +
 tools/hancom/army-claw-hancom-tools.mjs            | 2714 ++++++++++++++++++++
 tools/hancom/army-claw-hancom-tools.test.mjs       |  437 ++++
 .../hwpx-core-benchmark-003-evidence-integrity.mjs |   20 +
 tools/hancom/benchmark/hwpx-core-benchmark.mjs     |  744 ++++++
 tools/hancom/benchmark/task003-cloud-common.mjs    |   37 +
 .../hancom/benchmark/task003-cloud-preparation.mjs |    8 +
 tools/hancom/benchmark/task003-common.mjs          |  136 +
 .../benchmark/task003-complete-evidence-gates.mjs  |   11 +
 tools/hancom/benchmark/task003-complete-gates.mjs  |  108 +
 .../benchmark/task003-completion-preflight.mjs     |   12 +
 .../benchmark/task003-inventory-manifest.mjs       |   18 +
 tools/hancom/benchmark/task003-json-inventory.mjs  |  129 +
 tools/hancom/benchmark/task003-license-gate.mjs    |    2 +
 .../benchmark/task003-manifest-integrity.mjs       |   61 +
 tools/hancom/benchmark/task003-offline-gate.mjs    |    2 +
 .../hancom/benchmark/task003-performance-gate.mjs  |    3 +
 .../benchmark/task003-preservation-validators.mjs  |   89 +
 .../hancom/benchmark/task003-schema-preflight.mjs  |  105 +
 tools/hancom/benchmark/task003-schema-runtime.mjs  |   37 +
 tools/hancom/benchmark/task003-score-integrity.mjs |  136 +
 tools/hancom/benchmark/task003-scoring.mjs         |    3 +
 tools/hancom/benchmark/task003-status-decision.mjs |  124 +
 tools/hancom/benchmark/task003-status-engine.mjs   |    7 +
 tools/hancom/benchmark/task003-test-fixtures.mjs   |  110 +
 tools/hancom/hwp-automation-diagnostics.ps1        |  229 ++
 tools/hancom/hwp-automation-diagnostics.test.ps1   |   41 +
 tools/hancom/hwp-native-layout-normalize.test.ps1  |   21 +
 .../hwp-reference-analyzer-nested-tables.test.mjs  |   57 +
 tools/hancom/hwp-reference-analyzer.mjs            |  157 ++
 tools/hancom/hwp-reference-converter.ps1           |  112 +
 tools/hancom/hwp-reference-style-profiles.test.mjs |  127 +
 .../hwpcoreadapter/AgentApiBoundaryProof.mjs       |  419 +++
 .../hwpcoreadapter/AgentApiBoundaryProof.test.mjs  |  166 ++
 .../hwpcoreadapter/AgentOperationPlanE2E.mjs       |  343 +++
 .../hwpcoreadapter/AgentOperationPlanE2E.test.mjs  |  165 ++
 .../EditorBackendCandidateComparison.mjs           |  477 ++++
 .../EditorBackendCandidateComparison.test.mjs      |   99 +
 .../HwpCoreAdapter.contract.test.mjs               |  177 ++
 tools/hancom/hwpcoreadapter/HwpCoreAdapter.mjs     |  264 ++
 .../hwpcoreadapter/HwpCoreAdapterBackendProof.mjs  |  468 ++++
 .../HwpCoreAdapterBackendProof.test.mjs            |  197 ++
 .../hwpcoreadapter/InProcessRouteFacadeProof.mjs   |  480 ++++
 .../InProcessRouteFacadeProof.test.mjs             |  202 ++
 .../hwpcoreadapter/InternalServiceAdapterProof.mjs |  436 ++++
 .../InternalServiceAdapterProof.test.mjs           |  206 ++
 .../hwpcoreadapter/LocalClientBoundaryProof.mjs    |  507 ++++
 .../LocalClientBoundaryProof.test.mjs              |  119 +
 .../hwpcoreadapter/LocalJobBoundaryProof.mjs       |  354 +++
 .../hwpcoreadapter/LocalJobBoundaryProof.test.mjs  |  183 ++
 .../hwpcoreadapter/LocalRouteManifestProof.mjs     |  458 ++++
 .../LocalRouteManifestProof.test.mjs               |  126 +
 .../NodeXmlThinInterimEditorAdapter.mjs            |  404 +++
 .../NodeXmlThinInterimEditorAdapter.test.mjs       |  168 ++
 .../hwpcoreadapter/ServiceContractSchema.mjs       |  504 ++++
 .../hwpcoreadapter/ServiceContractSchema.test.mjs  |  221 ++
 .../TransportAgnosticInvocationFacadeProof.mjs     |  466 ++++
 ...TransportAgnosticInvocationFacadeProof.test.mjs |   94 +
 tools/hancom/hwpx-adaptive-board-fit.test.mjs      |  101 +
 tools/hancom/hwpx-board-metadata.test.mjs          |   64 +
 tools/hancom/hwpx-core-benchmark-contract.test.mjs |   95 +
 .../hancom/hwpx-core-benchmark-corrective.test.mjs |  177 ++
 ...hwpx-core-benchmark-evidence-integrity.test.mjs |  134 +
 ...-core-benchmark-task003-cloud-positive.test.mjs |  158 ++
 .../hwpx-core-benchmark-task003-cloud-red.test.mjs |  199 ++
 ...-core-benchmark-task003-filesystem-red.test.mjs |   44 +
 ...ore-benchmark-task003-s06-identity-red.test.mjs |   64 +
 ...hwpx-core-benchmark-task003-schema-red.test.mjs |  279 ++
 ...px-core-benchmark-task003-semantic-red.test.mjs |   50 +
 .../hwpx-document-order-container-leaf.test.mjs    |   83 +
 .../hwpx-inline-token-serialization.test.mjs       |   54 +
 tools/hancom/hwpx-merged-table-grid.test.mjs       |   59 +
 tools/hancom/hwpx-native-line-reflow.test.mjs      |  107 +
 tools/hancom/hwpx-native-structure-diff.mjs        |  212 ++
 tools/hancom/hwpx-native-structure-diff.test.mjs   |   45 +
 tools/hancom/hwpx-native-table-wrapper.test.mjs    |   44 +
 .../hwpx-semantic-compression-contract.test.mjs    |   49 +
 ...wpx-template-fidelity-paragraph-blocks.test.mjs |  121 +
 .../hancom/hwpx-template-fidelity-scopes.test.mjs  |  124 +
 .../hwpx-template-fidelity-selectors.test.mjs      |  133 +
 tools/hancom/hwpx-template-fidelity.test.mjs       |   81 +
 .../validators/benchmark-schema-validator.mjs      |    6 +
 tools/validators/adapter_interface_validator.py    |  560 ++++
 1406 files changed, 114585 insertions(+)
